docker-2-haproxy »  main » docker compose exec rally sh -lc '
  ES_HOST="haproxy-1"
  ES_PORT="9200"
  ES_USER="elastic"
  ES_PASS="ElasticRoot@123"
  CA="/certs/ca/ca.crt"

  /usr/local/bin/esrally race \
    --pipeline=benchmark-only \
    --target-hosts="${ES_HOST}:${ES_PORT}" \
    --client-options="use_ssl:true,verify_certs:true,ca_certs:${CA},basic_auth_user:${ES_USER},basic_auth_password:${ES_PASS}" \
    --track=geonames \                                                                               <....

    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [bf34ed97-6413-4edf-857b-ee042a0fbb90]
[INFO] Downloading track data (252.9 MB total size)                               [100.0%]
[INFO] Decompressing track data from [/root/.rally/benchmarks/data/geonames/documents-2.json.bz2] to [/root/.rally/benchmarks/data/geonames/documents-2.json] (resulting size: [3.30] GB) ... [OK]
[INFO] Preparing file offset table for [/root/.rally/benchmarks/data/geonames/documents-2.json] ... [OK]
[INFO] Racing on track [geonames], challenge [append-no-conflicts] and car ['external'] with version [8.12.2].

Running delete-index                                                           [100% done]
Running create-index                                                           [100% done]
Running check-cluster-health                                                   [100% done]
Running index-append                                                           [100% done]
Running refresh-after-index                                                    [100% done]
Running force-merge                                                            [100% done]
Running refresh-after-force-merge                                              [100% done]
Running wait-until-merges-finish                                               [100% done]
Running index-stats                                                            [100% done]
Running node-stats                                                             [100% done]
Running default                                                                [100% done]
Running term                                                                   [100% done]
Running phrase                                                                 [100% done]
Running country_agg_uncached                                                   [100% done]
Running country_agg_cached                                                     [100% done]
Running scroll                                                                 [100% done]
Running expression                                                             [100% done]
Running painless_static                                                        [100% done]
Running painless_dynamic                                                       [100% done]
Running decay_geo_gauss_function_score                                         [100% done]
Running decay_geo_gauss_script_score                                           [100% done]
Running field_value_function_score                                             [100% done]
Running field_value_script_score                                               [100% done]
Running large_terms                                                            [100% done]
Running large_filtered_terms                                                   [100% done]
Running large_prohibited_terms                                                 [100% done]
Running desc_sort_population                                                   [100% done]
Running desc_sort_population_can_match_shortcut                                [100% done]
Running desc_sort_population_no_can_match_shortcut                             [100% done]
Running asc_sort_population                                                    [100% done]
Running asc_sort_with_after_population                                         [100% done]
Running desc_sort_geonameid                                                    [100% done]
Running desc_sort_with_after_geonameid                                         [100% done]
Running asc_sort_geonameid                                                     [100% done]
Running asc_sort_with_after_geonameid                                          [100% done]
Running sort_country_code_can_match_shortcut                                   [100% done]
Running sort_country_code_no_can_match_shortcut                                [100% done]

------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------

|                                                         Metric |                                       Task |           Value |    Unit |
|---------------------------------------------------------------:|-------------------------------------------:|----------------:|--------:|
|                     Cumulative indexing time of primary shards |                                            |    37.0384      |     min |
|             Min cumulative indexing time across primary shards |                                            |     0           |     min |
|          Median cumulative indexing time across primary shards |                                            |     0           |     min |
|             Max cumulative indexing time across primary shards |                                            |     8.08688     |     min |
|            Cumulative indexing throttle time of primary shards |                                            |     0           |     min |
|    Min cumulative indexing throttle time across primary shards |                                            |     0           |     min |
| Median cumulative indexing throttle time across primary shards |                                            |     0           |     min |
|    Max cumulative indexing throttle time across primary shards |                                            |     0           |     min |
|                        Cumulative merge time of primary shards |                                            |    13.5834      |     min |
|                       Cumulative merge count of primary shards |                                            |    75           |         |
|                Min cumulative merge time across primary shards |                                            |     0           |     min |
|             Median cumulative merge time across primary shards |                                            |     0           |     min |
|                Max cumulative merge time across primary shards |                                            |     3.34892     |     min |
|               Cumulative merge throttle time of primary shards |                                            |     3.39215     |     min |
|       Min cumulative merge throttle time across primary shards |                                            |     0           |     min |
|    Median cumulative merge throttle time across primary shards |                                            |     0           |     min |
|       Max cumulative merge throttle time across primary shards |                                            |     1.01348     |     min |
|                      Cumulative refresh time of primary shards |                                            |     0.984867    |     min |
|                     Cumulative refresh count of primary shards |                                            |   210           |         |
|              Min cumulative refresh time across primary shards |                                            |     0           |     min |
|           Median cumulative refresh time across primary shards |                                            |     0           |     min |
|              Max cumulative refresh time across primary shards |                                            |     0.21475     |     min |
|                        Cumulative flush time of primary shards |                                            |     2.24335     |     min |
|                       Cumulative flush count of primary shards |                                            |    41           |         |
|                Min cumulative flush time across primary shards |                                            |     0.000383333 |     min |
|             Median cumulative flush time across primary shards |                                            |     0.000516667 |     min |
|                Max cumulative flush time across primary shards |                                            |     0.46805     |     min |
|                                        Total Young Gen GC time |                                            |    50.93        |       s |
|                                       Total Young Gen GC count |                                            |  2268           |         |
|                                          Total Old Gen GC time |                                            |     0           |       s |
|                                         Total Old Gen GC count |                                            |     0           |         |
|                                                   Dataset size |                                            |     2.78005     |      GB |
|                                                     Store size |                                            |     2.78005     |      GB |
|                                                  Translog size |                                            |     1.38301e-06 |      GB |
|                                         Heap used for segments |                                            |     0           |      MB |
|                                       Heap used for doc values |                                            |     0           |      MB |
|                                            Heap used for terms |                                            |     0           |      MB |
|                                            Heap used for norms |                                            |     0           |      MB |
|                                           Heap used for points |                                            |     0           |      MB |
|                                    Heap used for stored fields |                                            |     0           |      MB |
|                                                  Segment count |                                            |    89           |         |
|                                    Total Ingest Pipeline count |                                            |     0           |         |
|                                     Total Ingest Pipeline time |                                            |     0           |       s |
|                                   Total Ingest Pipeline failed |                                            |     0           |         |
|                                                 Min Throughput |                               index-append | 31009.8         |  docs/s |
|                                                Mean Throughput |                               index-append | 36982.6         |  docs/s |
|                                              Median Throughput |                               index-append | 37326.4         |  docs/s |
|                                                 Max Throughput |                               index-append | 38984.8         |  docs/s |
|                                        50th percentile latency |                               index-append |   649.333       |      ms |
